Date added,ssvid,CurrentName,Imo2,CurrentFlag,CurrentIrcs,VesselType,GearType
Original port profile list,108673113,CHANG LONG 22,unknown,unknown,unknown,Fishing vessel,Trawl
Original port profile list,210631000,FRIO FORWIN,9076260,CYP,5BWC3,Carrier vessel,NA
Original port profile list,210966000,GOGLAND REEFER,8509533,RUS,UBST8,Carrier vessel,NA
Original port profile list,212373000,FRIO V,8216722,CMR,TJMC141,Carrier vessel,NA
Original port profile list,212782000,FRIO NEREUS,9076258,CYP,5BVT4,Carrier vessel,NA
Original port profile list,212856000,ALMA,9140968,CYP,P3MF8,Carrier vessel,NA
Original port profile list,212857000,BELBEK,9140970,CYP,P3MG8,Carrier vessel,NA
Original port profile list,214182704,SOLARTE,8210285,CMR,TJMC784,Carrier vessel,NA
Original port profile list,214182713,VERACRUZ,7508300,MDA,ER2713,Carrier vessel,NA
Original port profile list,214182714,FRIO SEVEN,8215936,MDA,ER2714,Carrier vessel,NA
Original port profile list,214182723,SALY REEFER,7813925,MDA,ER2723,Carrier vessel,NA
Original port profile list,214182732,GABU REEFER,8300949,CMR,TJMC996,Carrier vessel,NA
Original port profile list,214182733,SILVER ICE,7819759,CMR,TJMC774,Carrier vessel,NA
Original port profile list,224405000,PLAYA DE BAKIO,9010345,ESP,EGWJ,Fishing Vessel,Purse seine
Original port profile list,224587000,ZUBEROA,8906456,ESP,EGVV,Fishing Vessel,Purse seine
Original port profile list,224709000,MONTEMAOIR,7817323,ESP,EHTT,Fishing Vessel,Purse seine
Original port profile list,225459000,PLAYA DE RIS,9684548,ESP,EAKV,Fishing Vessel,Purse seine
Original port profile list,226180000,STERENN,9225548,FRA,FIYL,Fishing Vessel,Purse seine
Original port profile list,227549000,GUEOTEC,8912986,FRA,FGPG,Fishing Vessel,Purse seine
Original port profile list,227550000,GUERIDEN,8912998,FRA,FGQC,Fishing Vessel,Purse seine
Original port profile list,228066900,GEVRED,9741097,FRA,FIUO,Fishing Vessel,Purse seine
Original port profile list,228128000,VIA AVENIR,8812186,FRA,FGPJ,Fishing Vessel,Purse seine
Original port profile list,228167000,VIA MISTRAL,9017850,FRA,FGRY,Fishing Vessel,Purse seine
Original port profile list,228168000,VIA EUROS,9017862,FRA,FGRS,Fishing Vessel,Purse seine
Original port profile list,228280000,CAP BOJADOR,8908026,FRA,FGPI,Fishing Vessel,Purse seine
Original port profile list,228385700,VIA ALIZE,9877365,FRA,FLYZ,Fishing Vessel,Purse seine
Original port profile list,231257000,AURORA,8819275,FRO,OZ2162,Carrier vessel,NA
Original port profile list,231792000,AURIGA,8920983,LTU,LYBT,Carrier vessel,NA
Original port profile list,244542000,SIERRA KING,8810786,NLD,PESF,Carrier vessel,NA
Original port profile list,244790145,COOL EXPRESO,9085479,NLD,PDKK,Carrier vessel,NA
Original port profile list,257951000,SILVER BERGEN,9140944,NOR,LAHO6,Carrier vessel,NA
Original port profile list,273218630,GOGLAND REEFER,8509533,RUS,UBST8,Carrier vessel,NA
Original port profile list,273383370,RUNAWAY BAY,9019640,BHS,C6FI3,Carrier vessel,NA
Original port profile list,273419350,ATLANTIC LADY,8500630,RUS,UBIQ2,Carrier vessel,NA
Original port profile list,273432340,NOVA ZEELANDIA,8514784,RUS,UBSR2,Carrier vessel,NA
Original port profile list,273451390,SEA FUTURE,8860444,PAN,3E3544,Carrier vessel,NA
Original port profile list,277327000,LIBRA,9009683,LTU,LYRT,Carrier vessel,NA
Original port profile list,277348000,SEIN HONOR,9047257,KOR,D7DC,Carrier vessel,NA
