Corrections to identifiers,,,,,,,,GFW data,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action,Rationale (Remove / Check),Name,Flag,Vessel type,Gear type,Confidence 2 port visits check,TMT notes,MMSI,vessel_name,Flag,vessel_class_cat,vessel_class_confidence,vessel_class,vessel_type,previous_port_country,previous_port,trip_start,trip_start_confidence,trip_end,trip_end_confidence,trip_duration_days,end_port,at_dock_tem,at_dock_tak,fishing,fishing_hours,fishing_eez,fishing_hs,fishing_rfmos,encounter,num_encounters,loitering,num_loitering,percent_ais_voyage,vv_url
IDENTITY CHANGE,,,,,tuna_purse_seines,,,627949000,AFKO FOOD 805,GHA,fishing,high,fishing,tuna_purse_seines,GHA,TEMA,2/25/25 19:58,4,3/4/25 7:20,4,6.5,ABIDJAN,NA,NA,TRUE,"306,800,555,555,556","GHA, CIV",TRUE,"IWC, NAMMCO, FCWC, ICCAT, ACAP",FALSE,NA,TRUE,3,98.1,https://globalfishingwatch.org/map/vessel/e58dca6ae-ef00-6e17-f3f9-4f49d22b81b5?&start=2025-02-23&end=2025-03-06
,,,,,,,,627887000,AGNES1,GHA,fishing,high,fishing,tuna_purse_seines,GHA,TEMA,3/16/25 8:03,4,3/17/25 8:05,3,1,ABIDJAN,NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,https://globalfishingwatch.org/map/vessel/e0de330e1-17d1-a6f5-01f1-3b2dad5226de?&start=2025-03-14&end=2025-03-19
,,,,,,,,353171000,ALBACORA CARIBE,PAN,fishing,high,fishing,tuna_purse_seines,CIV,ABIDJAN,2/2/25 16:55,4,3/15/25 22:05,4,41.2,ABIDJAN,NA,NA,TRUE,"127,783,333,333,333","SLE, CIV",FALSE,"SRFC, FCWC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,TRUE,2,7.3,https://globalfishingwatch.org/map/vessel/ef9f4545a-a733-e7a5-4cb3-b9cc3cbf66c0?&start=2025-01-31&end=2025-03-17
,,,,,,,,353171000,ALBACORA CARIBE,PAN,fishing,high,fishing,tuna_purse_seines,CIV,ABIDJAN,1/1/25 16:52,4,1/28/25 9:38,4,26.7,ABIDJAN,NA,NA,TRUE,"279,625","LBR, SLE",FALSE,"NAMMCO, SRFC, ICCAT, FCWC, ACAP, IWC",FALSE,NA,TRUE,4,9,https://globalfishingwatch.org/map/vessel/ef9f4545a-a733-e7a5-4cb3-b9cc3cbf66c0?&start=2024-12-30&end=2025-01-30
,,,,,,,,224745000,ALBONIGA,ESP,fishing,high,fishing,tuna_purse_seines,CIV,ABIDJAN,1/29/25 7:54,4,2/19/25 8:42,4,21,ABIDJAN,NA,NA,TRUE,"332,156,944,444,444",CIV,TRUE,"IWC, FCWC, ICCAT, NAMMCO, ACAP",FALSE,NA,TRUE,8,36,https://globalfishingwatch.org/map/vessel/818356b57-7844-a4ae-919e-36a06ae5a84a?&start=2025-01-27&end=2025-02-21
,,,,,,,,224745000,ALBONIGA,ESP,fishing,high,fishing,tuna_purse_seines,CIV,ABIDJAN,1/12/25 8:20,4,1/25/25 14:11,4,13.2,ABIDJAN,NA,NA,TRUE,"192,058,055,555,556",CIV,TRUE,"NAMMCO, IWC, FCWC, ICCAT, ACAP",FALSE,NA,TRUE,3,53.3,https://globalfishingwatch.org/map/vessel/818356b57-7844-a4ae-919e-36a06ae5a84a?&start=2025-01-10&end=2025-01-27
,,,,,,,,224745000,ALBONIGA,ESP,fishing,high,fishing,tuna_purse_seines,CIV,ABIDJAN,12/13/24 8:14,4,1/9/25 5:55,4,26.9,ABIDJAN,NA,NA,TRUE,"197,100,833,333,333",NA,TRUE,"ICCAT, ACAP, NAMMCO, IWC",FALSE,NA,TRUE,8,NA,https://globalfishingwatch.org/map/vessel/818356b57-7844-a4ae-919e-36a06ae5a84a?&start=2024-12-11&end=2025-01-11
IDENTITY CHANGE; REMOVE,,,,cargo,,,,627256000,AM ELIZABETH,GHA,cargo,low,other,cargo,SEN,DAKAR,12/30/24 18:09,4,1/6/25 0:35,4,6.3,ABIDJAN,NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,https://globalfishingwatch.org/map/vessel/2a635cf11-1aae-2292-bce5-c4c694c8ddd4?&start=2024-12-28&end=2025-01-08
IDENTITY CHANGE,,,,support,,,,306881000,ARTIKE,CUW,support,low,fishing,purse_seine_support,CIV,ABIDJAN,11/12/24 14:41,4,2/2/25 6:53,4,81.7,ABIDJAN,NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,https://globalfishingwatch.org/map/vessel/e00d865a1-148f-fb0e-8283-dc436a245c07?&start=2024-11-10&end=2025-02-04
IDENTITY CHANGE,,,,support,,,,306881000,ARTIKE,CUW,support,low,fishing,purse_seine_support,CIV,ABIDJAN,2/17/25 7:55,4,3/4/25 11:25,4,15.1,ABIDJAN,NA,NA,TRUE,"394,652,777,777,778","SLE, CIV",FALSE,"ICCAT, SRFC, IWC, FCWC, ACAP, NAMMCO",FALSE,NA,TRUE,1,14.2,https://globalfishingwatch.org/map/vessel/e00d865a1-148f-fb0e-8283-dc436a245c07?&start=2025-02-15&end=2025-03-06
