vessel_name,TMT_name,MMSI,Flag,AIS_Flag,TMT_Flag,vessel_class_cat,vessel_class_confidence,vessel_class,vessel_type,Master_type,Gear_type,previous_port_country,previous_port,trip_start,trip_start_confidence,trip_end,trip_end_confidence,trip_duration_days,end_port,at_dock_tem,at_dock_tak,fishing,fishing_hours,fishing_eez,fishing_hs,fishing_rfmos,encounter,num_encounters,loitering,num_loitering,percent_ais_voyage,vv_url,Relevant
KNUD REFEER,KNUD REEFER,311062200,BHS,BHS,Bahamas,carrier,low,carrier,carrier,Refrigerated Cargo Ship,,RUS,VISTINO,45651.27986,4,45668.28194,4,17,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,NA,https://globalfishingwatch.org/map/vessel/73abe5fd9-9a79-a7b7-0c12-44e69844c8f5?&start=2024-12-23&end=2025-01-13,Use
COTE D IVOIRIAN STAR,COTE D'IVOIRIAN STAR,636014241,LBR,LBR,Liberia,carrier,low,carrier,carrier,Refrigerated Cargo Ship,,CMR,DOUALA,45704.29792,4,45706.10208,4,1.8,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-02-14&end=2025-02-20,Use
DICHA UNO,DICHA UNO,312697000,BLZ,BLZ,Belize,fishing,low,fishing,inconclusive,Fishing vessel,Tuna purse seine,CIV,ABIDJAN,45659.40139,4,45667.43889,4,8,TEMA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,5.2,https://globalfishingwatch.org/map/vessel/2842f60c5-5d09-d79a-ea8d-a65b3a62a81b?&start=2024-12-31&end=2025-01-12,Use
FRIO MARATHON,FRIO MARATHON,311001593,BHS,BHS,Bahamas,carrier,high,carrier,carrier,Refrigerated Cargo Ship,,LBR,MONROVIA,45660.75,4,45663.30556,4,2.5,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/f9534c19e-e2ce-1a02-5f59-ace5f93c0be4?&start=2025-01-01&end=2025-01-08,Use
MV PEACE RIVER,PEACE RIVER,657283600,NGA,NGA,Unknown,fishing,high,fishing,pole_and_line,Tug,,NGA,LAGOS,45730.15625,4,45731.76736,4,1.6,TEMA,NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,70,https://globalfishingwatch.org/map/vessel/c1307610e-e807-7588-87a2-e1e5cd645a6d?&start=2025-03-12&end=2025-03-17,Don’t use
ATLANTIC PRINCE,ATLANTIC PRINCE,312867000,BLZ,BLZ,Belize,fishing,high,fishing,tuna_purse_seines,Fishing Vessel,Tuna purse seine,CIV,PORT BOUET ANCHORAGE,45738.6875,4,45739.68819,3,1,TEMA,Fisheries harbour,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/a8fa13d03-3876-ae64-a357-4823082c2984?&start=2025-03-20&end=2025-03-25,Use
GAGDDMG,HAI LU FENG 6,412209163,CHN,CHN,Ghana,fishing,med,fishing,inconclusive,Fishing vessel,Trawl,GHA,TEMA,45670.72222,4,45677.53472,4,6.8,SEKONDI-TAKORADI,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,0,TRUE,1,3.7,https://globalfishingwatch.org/map/vessel/b6190ac7f-f3fa-efec-1b86-122ae6e1ef38?&start=2025-01-11&end=2025-01-22,Don’t use
FRIO CHIKUMA,FRIO CHIKUMA,311001575,BHS,BHS,Bahamas,carrier,high,carrier,carrier,Refrigerated Cargo Ship,,CIV,ABIDJAN,45679.96319,4,45681.54931,4,1.6,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/99978859a-a724-2fdc-81f3-5539b528a994?&start=2025-01-20&end=2025-01-26,Use
CAMEROUN EXPRESS,CAMEROUN EXPRESS,563229800,SGP,SGP,Singapore,carrier,low,other,other,Refrigerated Cargo Ship,,CMR,DOUALA,45664.40625,4,45666.1875,4,1.8,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-01-05&end=2025-01-11,Use
COLOMBIAN STAR,COLOMBIAN STAR,636014240,LBR,LBR,Liberia,carrier,low,carrier,carrier,Refrigerated Cargo Ship,,CMR,DOUALA,45662.34375,4,45664.17361,4,1.8,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-01-03&end=2025-01-09,Use
CAMEROUN EXPRESS,CAMEROUN EXPRESS,563229800,SGP,SGP,Singapore,carrier,low,other,other,Refrigerated Cargo Ship,,CMR,DOUALA,45693.96528,4,45695.56042,4,1.6,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-02-03&end=2025-02-09,Use
AVUNDA REEFER,AVUNDA REEFER,352351000,PAN,PAN,Panama,carrier,high,carrier,carrier,Refrigerated Cargo Ship,,CIV,ABIDJAN,45696.90694,4,45698.09236,4,1.2,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/665ebd33c-c956-3093-dee2-b41b11d83307?&start=2025-02-06&end=2025-02-12,Use
GAGDDMG,HAI LU FENG 6,412209163,CHN,CHN,Ghana,fishing,med,fishing,inconclusive,Fishing vessel,Trawl,GHA,TEMA,45635.55139,4,45670.64236,4,35.1,TEMA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,0,TRUE,5,NA,https://globalfishingwatch.org/map/vessel/b6190ac7f-f3fa-efec-1b86-122ae6e1ef38?&start=2024-12-07&end=2025-01-15,Don’t use
STAR FIRST,STAR FIRST,311000876,BHS,BHS,Bahamas,carrier,low,other,other,Refrigerated Cargo Ship,,CMR,DOUALA,45675.79583,4,45677.65764,4,1.8,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-01-16&end=2025-01-22,Use
AFKO 808,AFKO 808,457900799,MNG,MNG,Ghana,fishing,low,seismic_vessel,seismic_vessel,Fishing vessel,Tuna purse seine,ZAF,CAPE TOWN,45680.11111,4,45691.33472,3,11.2,TEMA,Fisheries harbour,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,63.1,https://globalfishingwatch.org/map/vessel/b152ee36c-cb5d-3713-f603-92f016be5a68?&start=2025-01-21&end=2025-02-05,Don’t use
CROWN SAPPHIRE,CROWN SAPPHIRE,311000855,BHS,BHS,Bahamas,carrier,low,carrier,carrier,Refrigerated Cargo Ship,,SEN,DAKAR,45677.95694,4,45681.28819,4,3.3,SEKONDI-TAKORADI,NA,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/a7332a0d7-7d0e-aa0a-5987-7313d025e136?&start=2025-01-18&end=2025-01-26,Use
AURIGA,AURIGA,277571000,LTU,LTU,Lithuania,carrier,high,carrier,carrier,Refrigerated Cargo Ship,,TGO,LOME,45677.56944,4,45677.8625,4,0.3,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/39ffd32aa-a7c1-8dd2-7f5e-e709114627dd?&start=2025-01-18&end=2025-01-22,Use
COSTA RICAN STAR,COSTA RICAN STAR,636013073,LBR,LBR,Liberia,carrier,low,carrier,carrier,Refrigerated Cargo Ship,,CMR,DOUALA,45683.06597,4,45684.98264,4,1.9,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-01-24&end=2025-01-29,Use
STAR PRIMA,STAR PRIMA,311000958,BHS,BHS,Bahamas,carrier,low,other,other,Refrigerated Cargo Ship,,CMR,DOUALA,45684.68958,4,45686.45139,4,1.8,TEMA,General cargo,NA,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-01-25&end=2025-01-31,Use
